Item Name,Specification/Size,Quantity,Wholesale Price,Retail Price
2-in-1 screwdriver,,4 pcs,60,100
Solar welding goggles,,4 pcs,28000,35000
Hacksaw,,14 pcs,285,550
chalk line,,5 pcs,250,500
spirit level,,5 pcs,0,1100
pliers,,3 pcs,750,1100
Trowel,,2 pcs,135,200
End clothing,,1 pc,17,50
chuck key,,2 pcs,350,550
Drill bits set,,2 pcs,0,4500
Trowel,7",1 pc,135,200
glass cutter,,1 pc,0,450
Shovel (flat),,1 pc,,
Allen key,2",1 pc,,
jigsaw blades,,4 pcs,0,9200
drill bits,,2 pcs,0,4500
Drill bits,18mm,2 pcs,0,4500
flat bits,,3 pcs,0,1800
chisel,,2 pcs,0,500
Shower rose,,5 pcs,21,0
Gypsum screws,,9 pcs,350,550
screws,1",3 pcs,0,5
Steel nails,2",4 pcs,0,5
Neat valve,12mm,4 pcs,,
Neat valve,10mm,6 pcs,,
Neat valve,8mm,2 pcs,,
Neat valve,6mm,2 pcs,,
Hanks,,3 pcs,,
Float valve,,3 pcs,1000,1500
Red glue,,3 pcs,0,100
Metal clip,1/2",200 pcs,0,30
Automatic control valve,,4 pcs,0,2500
Bpf tap,,2 pcs,,
Thread seals (large),,5 pcs,5259,0
Thread seals (small),,2 pkts,5259,0
pipe wrench,18",2 pcs,0,1850
shackle,,2 pair,,
drill,,1 pc,0,4500
Dop caps,,2 pcs,,
Hand saw,18",2 pcs,450,750
Hand saw,16",2 pcs,540,750
H/down,20mm,2 pcs,1050,1350
Urinal waste,,2 pcs,1550,2200
Super douch foam,,2 pcs,3800,5500
corona brush,,5 pcs,1000,1500
Shears,,3 pcs,900,1450
Garden tap,3/4",5 pcs,600,1000
Garden tap,1/2",4 pcs,600,1000
Ppr handle bar,3/4",3 pcs,0,85
Ppr handle bar,1/2",3 pcs,0,85
Shoshana,,5 pcs,,
Dubi sinks,1" ppr,1 pc,,
Pvc socket,1" ppr,1 pc,0,100
Reducing pvc,2" - 1 1/2",2 pcs,,
Mtd mi,50mm,1 pc,,
Mtd mi,40mm,1 pc,,
PPR pipe,1/2" 50m,1 pc,25000,0
PPR pipe,1/2" 15m,1 pc,0,15500
PPR pipe,1/2" 30m,1 pc,1500,0
PPR pipe gift,1/2",1 pc,60,100
Maders (rubber mallet),,4 pcs,,
Electrode,,1 pc,0,800
Pvc glue,1/2L,5 pcs,0,100
Boss white,400g,10 pcs,40,120
Boss white,1/4kg,10 pcs,40,120
Ppr socket,3/4",54 pcs,22,60
Basin mixers,,2 pcs,750,2500
Wash tap (Chrome),,2 pcs,6500,7500
Adapting socket,3/4" x 1/2",12 pcs,,
Reducing socket,32x25mm,15 pcs,,
Suction top flush,,4 pcs,,
Pillar tap (plastic),,5 pcs,900,1500
Pillar tap (waste),,5 pcs,900,1500
Socket,1" ppr,10 pcs,22,60
Elbow,1" ppr,12 pcs,0,100
Knit (Mtd),1/2",20 pcs,,
Nipple,1/2",15 pcs,0,30
Super union (plastic),,2 pcs,3800,5500
Self-tapping screws,,3 pkts,,
Door lock,,3 pcs,,
Shower pipe,1 1/2",20 pcs,300,450
Shower pipe,1",20 pcs,300,450
Shower pipe,1/2" 4ft,5 pcs,300,450
Shower pipe,1/2" 3ft,5 pcs,300,450
Shower pipe,3/4",4 pcs,300,450
Bullcock,3/4" pvc,10 pcs,,
Bullcock,1/2" pvc,10 pcs,,
PPR socket,1/2",160 pcs,22,60
